@options
@packages
-classpath
'/home/shcarr/.m2/repository/io/dropwizard/dropwizard-core/4.0.0/dropwizard-core-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-jackson/4.0.0/dropwizard-jackson-4.0.0.jar:/home/shcarr/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/shcarr/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/shcarr/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/home/shcarr/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.14.2/jackson-datatype-jsr310-2.14.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.14.2/jackson-datatype-jdk8-2.14.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.14.2/jackson-module-parameter-names-2.14.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/module/jackson-module-blackbird/2.14.2/jackson-module-blackbird-2.14.2.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-validation/4.0.0/dropwizard-validation-4.0.0.jar:/home/shcarr/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/home/shcarr/.m2/repository/org/glassfish/jakarta.el/4.0.2/jakarta.el-4.0.2.jar:/home/shcarr/.m2/repository/jakarta/el/jakarta.el-api/4.0.0/jakarta.el-api-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-configuration/4.0.0/dropwizard-configuration-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-logging/4.0.0/dropwizard-logging-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-logback/4.2.18/metrics-logback-4.2.18.jar:/home/shcarr/.m2/repository/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.jar:/home/shcarr/.m2/repository/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.jar:/home/shcarr/.m2/repository/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar:/home/shcarr/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.9/logback-throttling-appender-1.1.9.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-metrics/4.0.0/dropwizard-metrics-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-jersey/4.0.0/dropwizard-jersey-4.0.0.jar:/home/shcarr/.m2/repository/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-jersey3/4.2.18/metrics-jersey3-4.2.18.jar:/home/shcarr/.m2/repository/org/glassfish/hk2/hk2-api/3.0.3/hk2-api-3.0.3.jar:/home/shcarr/.m2/repository/org/glassfish/hk2/hk2-utils/3.0.3/hk2-utils-3.0.3.jar:/home/shcarr/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/3.0.3/aopalliance-repackaged-3.0.3.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-servlets/4.0.0/dropwizard-servlets-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-jetty/4.0.0/dropwizard-jetty-4.0.0.jar:/home/shcarr/.m2/repository/org/eclipse/jetty/jetty-servlets/11.0.14/jetty-servlets-11.0.14.jar:/home/shcarr/.m2/repository/org/eclipse/jetty/jetty-http/11.0.14/jetty-http-11.0.14.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-lifecycle/4.0.0/dropwizard-lifecycle-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-health/4.0.0/dropwizard-health-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-core/4.2.18/metrics-core-4.2.18.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.2.18/metrics-annotation-4.2.18.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-jetty11/4.2.18/metrics-jetty11-4.2.18.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.2.18/metrics-jvm-4.2.18.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.2.18/metrics-jmx-4.2.18.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-jakarta-servlets/4.2.18/metrics-jakarta-servlets-4.2.18.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-json/4.2.18/metrics-json-4.2.18.jar:/home/shcarr/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.2.18/metrics-healthchecks-4.2.18.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-request-logging/4.0.0/dropwizard-request-logging-4.0.0.jar:/home/shcarr/.m2/repository/ch/qos/logback/logback-access/1.4.6/logback-access-1.4.6.jar:/home/shcarr/.m2/repository/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.14.2/jackson-annotations-2.14.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.14.2/jackson-databind-2.14.2.jar:/home/shcarr/.m2/repository/org/checkerframework/checker-qual/3.32.0/checker-qual-3.32.0.jar:/home/shcarr/.m2/repository/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.jar:/home/shcarr/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/home/shcarr/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/3.0.0/jakarta.ws.rs-api-3.0.0.jar:/home/shcarr/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.9.0/argparse4j-0.9.0.jar:/home/shcarr/.m2/repository/org/eclipse/jetty/jetty-security/11.0.14/jetty-security-11.0.14.jar:/home/shcarr/.m2/repository/org/eclipse/jetty/jetty-server/11.0.14/jetty-server-11.0.14.jar:/home/shcarr/.m2/repository/org/eclipse/jetty/jetty-servlet/11.0.14/jetty-servlet-11.0.14.jar:/home/shcarr/.m2/repository/org/eclipse/jetty/jetty-util/11.0.14/jetty-util-11.0.14.jar:/home/shcarr/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/home/shcarr/.m2/repository/jakarta/inject/jakarta.inject-api/2.0.1.MR/jakarta.inject-api-2.0.1.MR.jar:/home/shcarr/.m2/repository/org/glassfish/jersey/core/jersey-common/3.0.9/jersey-common-3.0.9.jar:/home/shcarr/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/home/shcarr/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/3.0.9/jersey-bean-validation-3.0.9.jar:/home/shcarr/.m2/repository/org/jboss/logging/jboss-logging/3.4.2.Final/jboss-logging-3.4.2.Final.jar:/home/shcarr/.m2/repository/org/hibernate/validator/hibernate-validator/7.0.5.Final/hibernate-validator-7.0.5.Final.jar:/home/shcarr/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-jdbi3/4.0.0/dropwizard-jdbi3-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-db/4.0.0/dropwizard-db-4.0.0.jar:/home/shcarr/.m2/repository/org/apache/tomcat/tomcat-jdbc/10.1.7/tomcat-jdbc-10.1.7.jar:/home/shcarr/.m2/repository/org/apache/tomcat/tomcat-juli/10.1.7/tomcat-juli-10.1.7.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-util/4.0.0/dropwizard-util-4.0.0.jar:/home/shcarr/.m2/repository/org/jdbi/jdbi3-core/3.37.1/jdbi3-core-3.37.1.jar:/home/shcarr/.m2/repository/io/leangen/geantyref/geantyref/1.3.14/geantyref-1.3.14.jar:/home/shcarr/.m2/repository/org/jdbi/jdbi3-sqlobject/3.37.1/jdbi3-sqlobject-3.37.1.jar:/home/shcarr/.m2/repository/org/jdbi/jdbi3-guava/3.37.1/jdbi3-guava-3.37.1.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-jdbi3/4.2.18/metrics-jdbi3-4.2.18.jar:/home/shcarr/.m2/repository/org/liquibase/liquibase-core/4.23.2/liquibase-core-4.23.2.jar:/home/shcarr/.m2/repository/com/opencsv/opencsv/5.7.1/opencsv-5.7.1.jar:/home/shcarr/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/shcarr/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar:/home/shcarr/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar:/home/shcarr/.m2/repository/org/yaml/snakeyaml/2.0/snakeyaml-2.0.jar:/home/shcarr/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar:/home/shcarr/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar:/home/shcarr/.m2/repository/org/postgresql/postgresql/42.6.0/postgresql-42.6.0.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-migrations/4.0.0/dropwizard-migrations-4.0.0.jar:/home/shcarr/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/3.0.1/jakarta.xml.bind-api-3.0.1.jar:/home/shcarr/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-client/4.0.0/dropwizard-client-4.0.0.jar:/home/shcarr/.m2/repository/org/glassfish/jersey/core/jersey-client/3.0.9/jersey-client-3.0.9.jar:/home/shcarr/.m2/repository/org/apache/httpcomponents/client5/httpclient5/5.2.1/httpclient5-5.2.1.jar:/home/shcarr/.m2/repository/org/apache/httpcomponents/core5/httpcore5-h2/5.2/httpcore5-h2-5.2.jar:/home/shcarr/.m2/repository/org/apache/httpcomponents/core5/httpcore5/5.2.1/httpcore5-5.2.1.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-httpclient5/4.2.18/metrics-httpclient5-4.2.18.jar:/home/shcarr/.m2/repository/io/dropwizard/dropwizard-auth/4.0.0/dropwizard-auth-4.0.0.jar:/home/shcarr/.m2/repository/io/dropwizard/metrics/metrics-caffeine/4.2.18/metrics-caffeine-4.2.18.jar:/home/shcarr/.m2/repository/com/github/ben-manes/caffeine/caffeine/3.1.5/caffeine-3.1.5.jar:/home/shcarr/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.jar:/home/shcarr/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/3.0.9/jersey-container-servlet-core-3.0.9.jar:/home/shcarr/.m2/repository/org/glassfish/jersey/core/jersey-server/3.0.9/jersey-server-3.0.9.jar:/home/shcarr/.m2/repository/org/apache/logging/log4j/log4j-core/2.17.2/log4j-core-2.17.2.jar:/home/shcarr/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.2/jackson-core-2.14.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.14.2/jackson-dataformat-yaml-2.14.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.14.2/jackson-datatype-guava-2.14.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-json-provider/2.14.2/jackson-jakarta-rs-json-provider-2.14.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-base/2.14.2/jackson-jakarta-rs-base-2.14.2.jar:/home/shcarr/.m2/repository/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.2/jackson-module-jakarta-xmlbind-annotations-2.14.2.jar:/home/shcarr/.m2/repository/org/eclipse/jetty/jetty-io/11.0.14/jetty-io-11.0.14.jar:/home/shcarr/.m2/repository/jakarta/activation/jakarta.activation-api/2.0.1/jakarta.activation-api-2.0.1.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/home/shcarr/repo/bespokegroup/serializationcompare/src/main/java:/home/shcarr/repo/bespokegroup/serializationcompare/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'HelloWorld 1.0-SNAPSHOT API'
/home/shcarr/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar = 1695251131085
/home/shcarr/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.2/jackson-core-2.14.2.jar = 1695251131275
/home/shcarr/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.14.2/jackson-dataformat-yaml-2.14.2.jar = 1695251131215
/home/shcarr/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.14.2/jackson-datatype-guava-2.14.2.jar = 1695251131335
/home/shcarr/.m2/repository/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-json-provider/2.14.2/jackson-jakarta-rs-json-provider-2.14.2.jar = 1695251131335
/home/shcarr/.m2/repository/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-base/2.14.2/jackson-jakarta-rs-base-2.14.2.jar = 1695251131355
/home/shcarr/.m2/repository/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.2/jackson-module-jakarta-xmlbind-annotations-2.14.2.jar = 1695251131365
/home/shcarr/.m2/repository/org/eclipse/jetty/jetty-io/11.0.14/jetty-io-11.0.14.jar = 1695251131395
/home/shcarr/.m2/repository/jakarta/activation/jakarta.activation-api/2.0.1/jakarta.activation-api-2.0.1.jar = 1695251131585
/home/shcarr/repo/bespokegroup/serializationcompare/src/main/java/log4j2.xml = 1695250989855
/home/shcarr/repo/bespokegroup/serializationcompare/src/main/java = 1695250989855
/home/shcarr/repo/bespokegroup/serializationcompare/target/generated-sources/annotations = 1695677076792
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/help-doc.html = 1695677085052
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/package-search-index.js = 1695677085042
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/overview-summary.html = 1695677085052
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/stylesheet.css = 1695677085052
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/type-search-index.js = 1695677085042
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/tag-search-index.js = 1695677085042
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/overview-tree.html = 1695677085032
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/member-search-index.js = 1695677085042
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/jquery-ui.overrides.css = 1695677085062
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/index.html = 1695677085032
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/allpackages-index.html = 1695677085042
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/search.js = 1695677085052
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/module-search-index.js = 1695677085042
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/script.js = 1695677085052
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/index-all.html = 1695677085052
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/element-list = 1695677084982
/home/shcarr/repo/bespokegroup/serializationcompare/target/apidocs/allclasses-index.html = 1695677085042
